Name,ForecastGroup,Basin,Area_m2,Area_mi2,MeanElev_m,MeanElev_ft,MeanAnnPrismPrcp81_10v2016cap_mm,MeanAnnPrismPrcp81_10_v07122019_mm
ACSC1HOF,CentralCoast,ACSC1,101607300,39.23057853,494.422498,1622.121108,536.227594,534.675132
ADLC1LOF,CentralCoast,ADLC1,560967300,216.5894745,331.245002,1086.761854,469.298988,468.736387
ADOC1LOF,SouthernCalifornia,ADOC1,1033406061,398.9980803,496.034047,1627.408343,460.279596,461.330007
AHOC1HOF,CentralCoast,AHOC1,200567700,77.43918897,816.170315,2677.724217,609.73278,610.453278
AKYC1HLF,American,AKYC1,18738000,7.2347418,1398.283742,4587.545231,1133.302277,1128.904395
AKYC1HUF,American,AKYC1,480290400,185.4401234,2192.182548,7192.200189,1292.665807,1289.390252
ALQC1HOF,CentralCoast,ALQC1,102714300,39.65799123,212.795603,698.148325,591.577152,593.242649
ALRC1HOF,CentralCoast,ALRC1,31066289.8,11.99469449,546.96335,1794.499236,1072.642856,1074.609091
ANDC1LOF,CentralCoast,ANDC1,210097190.5,81.11852525,480.749474,1577.262105,601.258245,601.319574
ANTC1HOF,FeatherYuba,ANTC1,183930321.6,71.01549715,1833.712336,6016.11678,703.264186,703.479499
APCC1LOF,RussianNapa,APCC1,226577886.6,87.48172202,196.566477,644.903159,905.085084,907.770265
ARCC1LOF,NorthCoast,ARCC1,943871400,364.4287475,694.281439,2277.826318,1792.213564,1793.025159
AROC1LOF,CentralCoast,AROC1,1120426200,432.5965558,219.384772,719.766336,566.403505,566.568359
AVYC1LLF,SanJoaquin,AVYC1,41683500,16.09399935,1360.837968,4464.69164,1314.625002,1312.255555
AVYC1LMF,SanJoaquin,AVYC1,194618726.4,75.14229026,2011.69885,6600.062054,1396.464886,1394.799057
AWEC1LOF,CentralCoast,AWEC1,43617600,16.84075536,420.238899,1378.736589,549.371714,550.403637
BCAC1LLF,EastSierra,BCAC1,55208000,21.3158088,1766.449688,5795.438795,591.469091,592.888193
BCAC1LUF,EastSierra,BCAC1,38563200,14.88925152,1983.364747,6507.102398,623.521931,619.483726
BCKC1HOF,SanJoaquin,BCKC1,186621594.6,72.05459768,480.057396,1574.991507,590.813206,592.918279
BDBC1LOF,UpperSacramento,BDBC1,1294666650,499.8707936,335.413339,1100.437498,996.661743,997.822692
BHNC1HOF,SanJoaquin,BHNC1,605623907.8,233.8313908,658.162018,2159.324275,702.627515,700.833023
BKCC1HLF,UpperSacramento,BKCC1,278004825,107.3376629,890.006838,2919.970034,1614.209331,1617.990709
BKCC1HUF,UpperSacramento,BKCC1,105603525,40.773521,1772.930804,5816.7023,1823.080361,1821.562608
BLBC1LLF,UpperSacramento,BLBC1,1073997675,414.6705023,648.845778,2128.759181,753.681457,752.141295
BLBC1LUF,UpperSacramento,BLBC1,66586050,25.70887391,1689.327871,5542.414451,1312.994149,1306.007822
BLKC1HOF,NorthCoast,BLKC1,175560300,67.78383183,893.455843,2931.285669,2357.673398,2359.372716
BNCC1HOF,SanJoaquin,BNCC1,187530207.8,72.40541324,255.573173,838.494688,455.419558,456.570719
BOYO3LLF,Klamath,BOYO3,250320000,96.648552,1333.698294,4375.65071,580.381708,580.277525
BOYO3LUF,Klamath,BOYO3,154800000,59.76828,1713.904499,5623.046437,1122.987418,1122.58537
BPRC1HLF,EastSierra,BPRC1,452337600,174.6475474,2199.998773,7217.843974,399.933759,396.535674
BPRC1HUF,EastSierra,BPRC1,478068800,184.5823637,2810.693068,9221.434244,795.007181,793.696405
BRDC1LOF,CentralCoast,BRDC1,1490712300,575.564019,390.992631,1282.784264,432.222424,431.815995
BRGC1HOF,NorthCoast,BRGC1,572958000,221.2190838,922.868671,3027.78445,1755.445959,1753.428547
BSCC1HOF,RussianNapa,BSCC1,220666028.9,85.19915378,638.849974,2095.964548,1198.304685,1197.579242
BSRC1HOF,CentralCoast,BSRC1,120791700,46.63767537,776.689015,2548.192387,1126.26213,1128.772375
BTEC1HOF,CentralCoast,BTEC1,276793200,106.8698545,363.535301,1192.701157,1201.887743,1200.519358
BTJC1HOF,SouthernCalifornia,BTJC1,212946643,82.21869885,1375.613379,4513.167398,725.909162,725.601678
BTYO3HLF,Klamath,BTYO3,485020000,187.266222,1411.844301,4632.035255,410.080305,409.953948
BTYO3HUF,Klamath,BTYO3,876980000,338.601978,1768.651625,5802.662997,652.410468,652.350709
BURC1LLF,Klamath,BURC1,781830000,301.864563,985.859652,3234.447782,1152.436431,1151.758297
BURC1LUF,Klamath,BURC1,213220000,82.324242,1847.136206,6060.158349,1669.502084,1673.306089
BWKC1HOF,FeatherYuba,BWKC1,73552500,28.39862025,2012.9568,6604.189189,1858.266104,1855.509022
CADC1HOF,CentralCoast,CADC1,18111640.78,6.992904506,243.936223,800.315717,649.871789,645.493707
CBAC1LLF,American,CBAC1,525932100,203.0623838,1001.19821,3284.771135,1218.824689,1218.655183
CBAC1LUF,American,CBAC1,79672500,30.76155225,1759.763727,5773.503228,1271.105853,1269.002346
CCHC1LOF,SouthernCalifornia,CCHC1,363733049.4,140.4373304,790.568082,2593.727385,782.79425,781.570137
CDLC1LOF,RussianNapa,CDLC1,363983620.8,140.534076,470.051711,1542.164455,1224.23917,1225.4251
CEGC1LLF,Klamath,CEGC1,831353625,320.9856346,1052.000114,3451.444055,1345.397791,1344.871498
CEGC1LUF,Klamath,CEGC1,578374650,223.3104524,1861.682588,6107.882701,1838.829503,1840.331645
CEMC1HLF,EastSierra,CEMC1,370270400,142.9614014,2147.458291,7045.467061,838.660736,824.495702
CEMC1HUF,EastSierra,CEMC1,345980800,133.5831869,2693.40846,8836.64221,1155.96101,1159.792804
CFWC1LOF,FeatherYuba,CFWC1,465226875,179.6240964,511.962238,1679.666188,1063.273882,1062.346352
CHLC1LOF,CentralCoast,CHLC1,593091442,228.9926058,270.651832,887.965358,399.198146,401.875946
CHSO3LLF,Klamath,CHSO3,948370000,366.165657,1389.044242,4557.23191,451.687145,451.206215
CHSO3LUF,Klamath,CHSO3,368280000,142.192908,1660.763074,5448.697923,681.178613,686.453989
CHVC1HLF,SanJoaquin,CHVC1,13032000,5.0316552,1455.081112,4773.888315,1237.352278,1237.968124
CHVC1HMF,SanJoaquin,CHVC1,129258900,49.90686129,2094.001107,6870.082592,1318.533933,1318.78995
CHVC1HUF,SanJoaquin,CHVC1,159583500,61.61518935,2715.056687,8907.666582,1586.239958,1586.422316
CKEC1HLF,Klamath,CKEC1,1071270000,413.617347,1450.237729,4757.997949,402.872484,403.100714
CKEC1HUF,Klamath,CKEC1,750400000,289.72944,1605.888066,5268.661802,502.85693,502.872901
CLKC1LOF,CachePutah,CLKC1,949311811.8,366.5292905,545.943582,1791.153541,938.265834,938.359157
CLLC1HOF,SouthernCalifornia,CLLC1,644691115.1,248.9152395,319.27027,1047.474672,454.986206,454.749197
CMCC1LOF,N_SanJoaquin,CMCC1,112426200,43.40775582,109.416858,358.979205,541.504969,542.170301
CMIC1LOF,CentralCoast,CMIC1,217927689.2,84.14188082,278.955453,915.208209,491.694012,491.538505
CMPC1HLF,N_SanJoaquin,CMPC1,670360500,258.826189,988.951185,3244.590604,1096.670836,1098.102636
CMPC1HMF,N_SanJoaquin,CMPC1,604018800,233.2116587,1990.442063,6530.321939,1376.932392,1378.918488
CMPC1HUF,N_SanJoaquin,CMPC1,213922800,82.59559308,2583.42411,8475.801156,1466.924374,1472.240838
CNBC1LLF,UpperSacramento,CNBC1,2406170700,929.0225073,1469.939637,4822.636757,389.215621,389.862987
CNBC1LUF,UpperSacramento,CNBC1,687112425,265.2941073,1905.645056,6252.116524,627.031847,629.063363
COTC1HLF,UpperSacramento,COTC1,609764625,235.4301217,913.574228,2997.290871,1034.989853,1036.149305
COTC1HUF,UpperSacramento,COTC1,318055950,122.8014023,1856.092525,6089.5426,1491.865728,1486.784351
COYC1HOF,CentralCoast,COYC1,294204412.5,113.5923237,597.147171,1959.144323,584.826661,584.118736
CREC1HOF,NorthCoast,CREC1,1588559400,613.3427843,765.832359,2512.573437,2753.840808,2753.915823
CSKC1LOF,SouthernCalifornia,CSKC1,159003900,61.39140579,891.576596,2925.120158,557.488104,559.593259
CTIC1HOF,RussianNapa,CTIC1,105713618.8,40.81602822,115.501402,378.941618,888.459821,888.353204
CVQC1LOF,CentralCoast,CVQC1,54112500,20.89283625,445.911376,1462.96388,563.478905,561.660381
CWAC1HLF,UpperSacramento,CWAC1,2222813475,858.2282827,596.090455,1955.677408,934.060021,934.370207
CWAC1HUF,UpperSacramento,CWAC1,167937075,64.84050466,1728.697216,5671.578974,1559.388797,1566.044959
CWCC1HLF,UpperSacramento,CWCC1,996265125,384.6579648,583.977401,1915.936416,1186.398245,1186.798624
CWCC1HUF,UpperSacramento,CWCC1,98481825,38.02383263,1703.345268,5588.403289,1428.172694,1429.967901
CYBC1HOF,SouthernCalifornia,CYBC1,2291805201,884.865988,1030.890854,3382.18795,400.591896,400.63441
CYEC1LOF,CentralCoast,CYEC1,94212000,36.3752532,147.295044,483.251474,510.694529,511.763929
DCMC1LOF,SanJoaquin,DCMC1,342216416.5,132.1297584,74.532668,244.52976,409.655589,410.651072
DCSC1HOF,FeatherYuba,DCSC1,218255625,84.26849681,772.748844,2535.265316,1372.649359,1370.299032
DCVC1HLF,UpperSacramento,DCVC1,347153175,134.0358409,1037.715384,3404.578142,1414.932763,1412.655861
DCVC1HUF,UpperSacramento,DCVC1,194945175,75.26833207,1712.29253,5617.757824,1562.251526,1564.957745
DCWC1HOF,FeatherYuba,DCWC1,259104375,100.0401992,279.457347,916.854841,839.533859,839.672916
DEPC1HLF,SouthernCalifornia,DEPC1,65243233.82,25.19041258,1278.379939,4194.160041,351.4706,353.740329
DEPC1HUF,SouthernCalifornia,DEPC1,13682224.33,5.282706814,2098.952906,6886.328651,530.827089,538.687898
DIXN2HLF,Humboldt,DIXN2,2298780000,887.558958,1804.356789,5919.805927,305.27905,305.405803
DIXN2HUF,Humboldt,DIXN2,571125000,220.5113625,2497.682433,8194.496432,641.067805,645.305569
DKHC1HOF,SouthernCalifornia,DKHC1,348071377.4,134.3903588,1784.778862,5855.573882,559.745662,559.392082
DLMC1HLF,Tulare,DLMC1,189279900,73.08096939,784.412344,2573.531395,648.510782,650.927709
DLMC1HUF,Tulare,DLMC1,6468300,2.49741063,1757.645645,5766.554138,997.271812,1000.466992
DLTC1HLF,UpperSacramento,DLTC1,795704400,307.2214688,1031.627476,3384.604687,1708.488658,1709.431193
DLTC1HUF,UpperSacramento,DLTC1,290060100,111.9922046,1870.797831,6137.788355,1595.911113,1590.038871
DMCC1HOF,FeatherYuba,DMCC1,184792500,71.34838425,655.701109,2151.250427,1350.345812,1355.295654
DNRC1HOF,EastSierra,DNRC1,37533477.18,14.49167554,2054.444418,6740.303424,1195.132362,1190.951403
DOSC1HLF,NorthCoast,DOSC1,1465072200,565.6643764,932.586683,3059.667693,1386.519046,1388.26513
DOSC1HUF,NorthCoast,DOSC1,463958100,179.1342224,1723.730584,5655.284249,1874.146131,1876.058045
DRYC1HOF,SanJoaquin,DRYC1,196918831.9,76.030361,208.904936,685.38367,479.037273,478.187501
DSNC1HOF,SanJoaquin,DSNC1,175478423.4,67.75221927,180.836584,593.295898,416.617319,418.114212
DVGN2HLF,Humboldt,DVGN2,1980420000,764.640162,1907.591898,6258.503803,323.847092,323.309958
DVGN2HUF,Humboldt,DVGN2,279130000,107.772093,2309.728645,7577.850129,607.079373,603.602641
DVSC1HOF,FeatherYuba,DVSC1,112702073.8,43.51427071,1860.177481,6102.944686,749.988905,751.18134
EDCC1HLF,UpperSacramento,EDCC1,200977200,77.59729692,763.378315,2504.522111,853.848527,849.149403
EDCC1HUF,UpperSacramento,EDCC1,38345625,14.80524581,1704.751515,5593.016962,1192.554033,1188.840004
EDOC1HLF,N_SanJoaquin,EDOC1,409266900,158.0179501,968.047852,3176.010115,1142.407591,1140.959998
EDOC1HUF,N_SanJoaquin,EDOC1,121212900,46.80030069,1769.473485,5805.35939,1381.93823,1384.64159
EFBC1HOF,SouthernCalifornia,EFBC1,196189200,75.74865012,1032.609375,3387.826142,566.107647,565.835324
ELPC1HOF,SouthernCalifornia,ELPC1,488095242.8,188.4535732,911.557059,2990.672861,555.767601,557.081514
EPRC1HOF,UpperSacramento,EPRC1,261193275,100.8467235,674.263561,2212.150862,838.957567,839.827393
ESRC1HOF,CentralCoast,ESRC1,2392598700,923.7823581,545.937727,1791.134333,372.001173,372.701139
ETTC1HOF,NorthCoast,ETTC1,183585600,70.88240016,443.848214,1456.194973,2413.303511,2405.511298
EWSN2LLF,EastSierra,EWSN2,1538481600,594.0077458,1962.275328,6437.911388,261.804992,261.782528
EWSN2LUF,EastSierra,EWSN2,370392000,143.0083512,2659.229824,8724.507575,478.550726,482.249013
EXQC1LLF,SanJoaquin,EXQC1,1272793500,491.4255704,866.506456,2842.869041,885.672457,888.308384
EXQC1LMF,SanJoaquin,EXQC1,431466300,166.5891384,1942.043241,6371.533148,1135.885904,1135.605594
EXQC1LUF,SanJoaquin,EXQC1,145039500,55.99975095,2671.689651,8765.386273,1387.03139,1387.027849
FARC1LLF,EastSierra,FARC1,56347200,21.75565392,1759.197065,5771.644099,620.467415,618.490229
FARC1LUF,EastSierra,FARC1,199795200,77.14092672,2264.291855,7428.779291,964.349436,958.3026
FHDC1HOF,FeatherYuba,FHDC1,210864667.8,81.41484823,1948.406441,6392.409788,483.432848,481.891097
FMDC1HOF,American,FMDC1,122988600,47.48589846,1963.65996,6442.454142,1688.756566,1687.885031
FMWC1LOF,UpperSacramento,FMWC1,6944259825,2681.178718,82.082336,269.29901,550.360193,550.270844
FOCC1HOF,FeatherYuba,FOCC1,82068750,31.68674438,2229.302146,7313.983654,1800.310152,1804.604191
FOLC1LOF,American,FOLC1,1041868800,402.2655437,506.896482,1663.046255,947.671269,946.425895
FRAC1HLF,SanJoaquin,FRAC1,1075338900,415.1883493,864.987761,2837.886445,794.802739,795.400202
FRAC1HMF,SanJoaquin,FRAC1,1363050000,526.273605,2031.618531,6665.415341,1052.314594,1051.547063
FRAC1HUF,SanJoaquin,FRAC1,1780721100,687.5364167,3011.344173,9879.738418,1154.758126,1154.880345
FRGC1HOF,N_SanJoaquin,FRGC1,564511700.8,217.9579677,185.041173,607.090483,498.441845,498.15144
FRNC1LOF,NorthCoast,FRNC1,697497300,269.3037075,424.699228,1393.370214,1526.953155,1523.701737
FSNC1LOF,SouthernCalifornia,FSNC1,432064969.8,166.8202848,210.72919,691.368756,345.821156,345.448533
FTBC1HOF,NorthCoast,FTBC1,276477300,106.7478855,276.906221,908.485007,1292.364752,1292.946215
FTCN2LOF,EastSierra,FTCN2,1086241127,419.3976992,1637.250323,5371.556348,332.860344,333.679436
FTDC1LOF,NorthCoast,FTDC1,150399900,58.06940139,245.706113,806.122444,2170.984932,2172.111366
FTJC1HLF,Klamath,FTJC1,1246850000,481.408785,1134.967999,3723.648409,713.322047,709.778626
FTJC1HUF,Klamath,FTJC1,466330000,180.050013,1813.617032,5950.187302,1341.239399,1341.186382
FTSC1LLF,NorthCoast,FTSC1,2758948200,1065.2299,724.200236,2375.985104,1541.650547,1541.33107
FTSC1LUF,NorthCoast,FTSC1,20057400,7.74416214,1617.569405,5306.986405,1946.513214,1959.220686
GARC1LOF,SouthernCalifornia,GARC1,496736078.9,191.7898001,529.672357,1737.770255,481.532152,481.603248
GERO3HLF,Klamath,GERO3,175990000,67.949739,1496.098716,4908.460512,448.676975,449.005329
GERO3HUF,Klamath,GERO3,430500000,166.21605,1641.271406,5384.748879,522.137493,521.468306
GEYC1LOF,RussianNapa,GEYC1,177105271.1,68.38034517,253.859772,832.873293,1152.096005,1150.507478
GRCC1HOF,RussianNapa,GRCC1,214857860.1,82.95661978,357.677133,1173.481445,1497.110791,1494.40279
GRDN2LLF,EastSierra,GRDN2,126427200,48.81354192,1851.157192,6073.350563,568.148806,569.964892
GRDN2LUF,EastSierra,GRDN2,78486400,30.30359904,2338.431995,7672.021225,653.600544,653.701428
GSJC1LOF,CentralCoast,GSJC1,121857774.5,47.04928675,85.271097,279.760826,481.265079,479.965366
GSRC1HOF,RussianNapa,GSRC1,417952924.2,161.371624,311.265354,1021.211825,1474.995107,1474.626667
GUAC1HOF,CentralCoast,GUAC1,15432306.36,5.958413484,512.611953,1681.797799,1004.502609,1002.145833
GUDC1LOF,CentralCoast,GUDC1,102586377.2,39.60860022,184.671799,605.878625,592.576893,592.974502
GUEC1LOF,RussianNapa,GUEC1,465150270.4,179.5945194,147.370604,483.499371,1230.145339,1231.902317
GYRC1HLF,FeatherYuba,GYRC1,192296250,74.24558213,1262.28183,4141.344719,1690.384226,1690.335395
GYRC1HUF,FeatherYuba,GYRC1,455355000,175.8125655,1928.470673,6327.003722,1833.225066,1833.147154
HANC1LOF,SouthernCalifornia,HANC1,182584572.9,70.49590359,781.594199,2564.285512,629.56165,630.687762
HAPC1HLF,Klamath,HAPC1,269340000,103.992174,1050.251583,3445.707405,1696.830576,1700.622962
HAPC1HUF,Klamath,HAPC1,40120000,15.490332,1637.084021,5371.010739,2234.26118,2168.649699
HAWC1HOF,SouthernCalifornia,HAWC1,532216403.3,205.4887533,1186.877527,3893.955266,514.020746,513.968615
HCHC1HOF,CachePutah,HCHC1,247607216.2,95.60114619,560.877787,1840.150279,757.290751,756.685147
HCTC1HOF,FeatherYuba,HCTC1,79644375,30.75069319,500.841429,1643.180595,1157.777004,1151.268522
HEAC1LOF,RussianNapa,HEAC1,237180296.3,91.57531241,192.8581,632.736569,1045.267858,1044.751539
HETC1HLF,SanJoaquin,HETC1,34857000,13.4582877,1318.566047,4326.00423,1092.384754,1082.496591
HETC1HMF,SanJoaquin,HETC1,238178700,91.96079607,2097.002651,6879.930177,1252.152269,1252.345341
HETC1HUF,SanJoaquin,HETC1,906292800,349.9196501,2929.754704,9612.056425,1285.000773,1284.868714
HIDC1HOF,SanJoaquin,HIDC1,634848860.7,245.1151451,826.658892,2712.135558,761.092182,760.486185
HKCC1HOF,UpperSacramento,HKCC1,189976725,73.35001352,935.80984,3070.242355,1512.59231,1511.759441
